Sender: LSF System <lsfadmin@lo-s4-034>
Subject: Job 15442452: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-01> by user <fanconic> in cluster <leonhard> at Fri Mar 26 23:34:52 2021
Job was executed on host(s) <4*lo-s4-034>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Fri Mar 26 23:40:06 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Fri Mar 26 23:40:06 2021
Terminated at Sat Mar 27 08:57:33 2021
Results reported at Sat Mar 27 08:57:33 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   32223.70 sec.
###########Valid Loss: 0.8982912536823389+-0.15795353317292027, Valid IOU: 0.06229708965589447+-0.10536905777677409, Valid Threshold IoU: 0.06344739380031654+-0.10709742966278146, Valid 3D IoU: 0.06344739377329295+-0.10709742967879098 ###########
Validation loss decreased (0.904486 --> 0.898291).  Saving model ...

Fold:2	Epoch: 10
###########Train Loss: 0.7140087246894836+-0.22164431445384414, Train IOU: 0.18853711696464254+-0.16915274236669625, Train Threshold IoU: 0.18970434791155408+-0.1699504742662835###########
###########Valid Loss: 0.8998324166644703+-0.13953904220091976, Valid IOU: 0.05929209827323492+-0.08968150333729748, Valid Threshold IoU: 0.05966274866493097+-0.09025730007921577, Valid 3D IoU: 0.05966274865645436+-0.09025730008481908 ###########

Fold:2	Epoch: 11
###########Train Loss: 0.6673025853493635+-0.21971674431606467, Train IOU: 0.22116247999822328+-0.1651324388335647, Train Threshold IoU: 0.22217254495708302+-0.16575069596765699###########
###########Valid Loss: 0.8621119911020453+-0.18722048778118547, Valid IOU: 0.08708412470245203+-0.13038971119021153, Valid Threshold IoU: 0.0878295834637732+-0.13182444764227583, Valid 3D IoU: 0.0878295834409073+-0.1318244476574826 ###########
Validation loss decreased (0.898291 --> 0.862112).  Saving model ...

Fold:2	Epoch: 12
###########Train Loss: 0.6615559458732605+-0.22155872552959113, Train IOU: 0.22643333186619577+-0.17231792210694427, Train Threshold IoU: 0.2272079989393369+-0.17287141927982552###########
###########Valid Loss: 0.843556360764937+-0.22225969930978706, Valid IOU: 0.10506315109218287+-0.16878877203055226, Valid Threshold IoU: 0.10573228404853263+-0.17021660762049792, Valid 3D IoU: 0.10573228403121572+-0.1702166076312546 ###########
Validation loss decreased (0.862112 --> 0.843556).  Saving model ...

Fold:2	Epoch: 13
###########Train Loss: 0.6543995857238769+-0.23273480002231123, Train IOU: 0.23428508875329043+-0.18204811495571643, Train Threshold IoU: 0.23495809339612375+-0.1824290934337761###########
###########Valid Loss: 0.861149908918323+-0.191973873403443, Valid IOU: 0.08845100685732309+-0.13489462469133243, Valid Threshold IoU: 0.08877729004145178+-0.13531380083711514, Valid 3D IoU: 0.08877729002746161+-0.1353138008462851 ###########

Fold:2	Epoch: 14
###########Train Loss: 0.6409914956373327+-0.24286675151762385, Train IOU: 0.24670888250136813+-0.19027070572350194, Train Threshold IoU: 0.2472604018946324+-0.19061799451638972###########
###########Valid Loss: 0.8604402903354529+-0.18809043244611873, Valid IOU: 0.08847434233340201+-0.13378397090643288, Valid Threshold IoU: 0.08865541564025449+-0.1340319401441795, Valid 3D IoU: 0.08865541563136503+-0.13403194015005943 ###########

Fold:2	Epoch: 15
###########Train Loss: 0.6248513656504014+-0.24537314886474615, Train IOU: 0.26047246482948716+-0.19781744409265908, Train Threshold IoU: 0.2609247417615738+-0.19808287531963492###########
###########Valid Loss: 0.8762908469546925+-0.16867398225179328, Valid IOU: 0.07626071509336615+-0.11530245046758408, Valid Threshold IoU: 0.0763473509796995+-0.11543378582290317, Valid 3D IoU: 0.07634735097544211+-0.11543378582571899 ###########

Fold:2	Epoch: 16
###########Train Loss: 0.6173685838194455+-0.25153373461486955, Train IOU: 0.267596349137371+-0.20097630250802692, Train Threshold IoU: 0.267913779362221+-0.20115831580673968###########
###########Valid Loss: 0.8542092298016404+-0.19827580556906077, Valid IOU: 0.0939455221794506+-0.1441688705901962, Valid Threshold IoU: 0.0940895600212617+-0.14438137384364566, Valid 3D IoU: 0.09408956001315152+-0.14438137384893082 ###########

Fold:2	Epoch: 17
###########Train Loss: 0.5781648313297945+-0.23508748041138453, Train IOU: 0.2964465233843331+-0.1975649348383299, Train Threshold IoU: 0.2971352603533307+-0.19808760244249268###########
###########Valid Loss: 0.8478212284319329+-0.2084286577830361, Valid IOU: 0.09921098778138143+-0.15002552594875668, Valid Threshold IoU: 0.09937727421894516+-0.15028207969438392, Valid 3D IoU: 0.09937727421074118+-0.1502820796998065 ###########

Fold:2	Epoch: 18
###########Train Loss: 0.5905704933054307+-0.2461004233062863, Train IOU: 0.2889414177246348+-0.20618022315212003, Train Threshold IoU: 0.28922385416437313+-0.20635842005771765###########
###########Valid Loss: 0.841806684479569+-0.2135847994531704, Valid IOU: 0.10410150291066622+-0.15811765844122783, Valid Threshold IoU: 0.10426253937366771+-0.1583386010638752, Valid 3D IoU: 0.10426253935756077+-0.1583386010744632 ###########
Validation loss decreased (0.843556 --> 0.841807).  Saving model ...

Fold:2	Epoch: 19
###########Train Loss: 0.5744596446261686+-0.23374086510705105, Train IOU: 0.29855395912526117+-0.19219933150106502, Train Threshold IoU: 0.29880667284872015+-0.1923276224255993###########
###########Valid Loss: 0.8369137211279436+-0.2207481170383096, Valid IOU: 0.10812968085945003+-0.16209735519140553, Valid Threshold IoU: 0.10827393326039994+-0.16230402539366812, Valid 3D IoU: 0.10827393324650599+-0.16230402540293684 ###########
Validation loss decreased (0.841807 --> 0.836914).  Saving model ...

Fold:2	Epoch: 20
###########Train Loss: 0.565722400300643+-0.23130085717726126, Train IOU: 0.30616466313710106+-0.19678875566274573, Train Threshold IoU: 0.3063635706271538+-0.19692554667752735###########
###########Valid Loss: 0.8572051976666306+-0.19208479767631656, Valid IOU: 0.09044067136343956+-0.1316153023094607, Valid Threshold IoU: 0.09055317975557622+-0.13177147703192918, Valid 3D IoU: 0.09055317974663481+-0.1317714770380706 ###########

Fold:2	Epoch: 21
###########Train Loss: 0.5600752921665416+-0.2354590349859865, Train IOU: 0.3115433120689572+-0.1981661582180922, Train Threshold IoU: 0.31173616411961563+-0.198244590291495###########
###########Valid Loss: 0.812578867782246+-0.25437028262804096, Valid IOU: 0.1299990436322401+-0.19069065395091134, Valid Threshold IoU: 0.13023654367514292+-0.19104870953645572, Valid 3D IoU: 0.13023654364444542+-0.191048709557382 ###########
Validation loss decreased (0.836914 --> 0.812579).  Saving model ...

Fold:2	Epoch: 22
###########Train Loss: 0.5566644219791188+-0.23637169385049725, Train IOU: 0.31396810629555066+-0.19390026400543456, Train Threshold IoU: 0.31422753480251414+-0.19401915201674594###########
###########Valid Loss: 0.8379200173146797+-0.21055356569129033, Valid IOU: 0.10531117172975085+-0.15034206418326307, Valid Threshold IoU: 0.10538352200352498+-0.15045038717541453, Valid 3D IoU: 0.10538352199364454+-0.1504503871823339 ###########

Fold:2	Epoch: 23
###########Train Loss: 0.5180299176889307+-0.2187854863396787, Train IOU: 0.34493018512009244+-0.19255646218629743, Train Threshold IoU: 0.34521578638036243+-0.19265957129212247###########
###########Valid Loss: 0.8251885771751404+-0.23290837781636947, Valid IOU: 0.1175883836313324+-0.17188266286275683, Valid Threshold IoU: 0.11771696318819211+-0.1720764634845882, Valid 3D IoU: 0.11771696315951306+-0.17207646350420744 ###########

Fold:2	Epoch: 24
###########Train Loss: 0.527974783673006+-0.23534231647733533, Train IOU: 0.3395998293489891+-0.20155667011886635, Train Threshold IoU: 0.3397939694288893+-0.2016245311136538###########
###########Valid Loss: 0.8312061103907499+-0.23611099140019456, Valid IOU: 0.11450135538687159+-0.1745632331172327, Valid Threshold IoU: 0.11456199108553647+-0.17464769447497266, Valid 3D IoU: 0.11456199106583936+-0.17464769448788692 ###########

Fold:2	Epoch: 25
###########Train Loss: 0.526787458447849+-0.22158292387451073, Train IOU: 0.33693014889517253+-0.18776376068941686, Train Threshold IoU: 0.3371266364174731+-0.18784920925555515###########
###########Valid Loss: 0.8096719059077176+-0.2579600508868276, Valid IOU: 0.13341325234913948+-0.1993967455148144, Valid Threshold IoU: 0.13356825717994422+-0.1996490813774393, Valid 3D IoU: 0.13356825714535345+-0.19964908140055934 ###########
Validation loss decreased (0.812579 --> 0.809672).  Saving model ...

Fold:2	Epoch: 26
###########Train Loss: 0.5178959741311915+-0.2227607527632285, Train IOU: 0.34597787105700756+-0.19564907731173495, Train Threshold IoU: 0.3461565866972433+-0.1957150955812629###########
###########Valid Loss: 0.8107024918903004+-0.2462656896005301, Valid IOU: 0.12959916727546497+-0.18574338312251856, Valid Threshold IoU: 0.12971449721778483+-0.18588152731751373, Valid 3D IoU: 0.1297144971957261+-0.1858815273329071 ###########

Fold:2	Epoch: 27
###########Train Loss: 0.524798394651974+-0.21686968634036502, Train IOU: 0.3376747884075431+-0.18457264726089165, Train Threshold IoU: 0.3378027386525098+-0.18462459661227032###########
###########Valid Loss: 0.8295522928237915+-0.22736574926006128, Valid IOU: 0.11444916931493665+-0.1732200122885409, Valid Threshold IoU: 0.1145397206870963+-0.17339121546187036, Valid 3D IoU: 0.11453972066837279+-0.17339121547423883 ###########

Fold:2	Epoch: 28
###########Train Loss: 0.4920516645207125+-0.2097101747111812, Train IOU: 0.3661622658087833+-0.18499856461929656, Train Threshold IoU: 0.36635377393975477+-0.18507327696931697###########
###########Valid Loss: 0.8405590057373047+-0.2306897999594968, Valid IOU: 0.1075932450447353+-0.16824952975197413, Valid Threshold IoU: 0.10766875312698548+-0.16835641905427864, Valid 3D IoU: 0.10766875309248765+-0.168356419076341 ###########

Fold:2	Epoch: 29
###########Train Loss: 0.5246912493425258+-0.22450892801667002, Train IOU: 0.33920254481179235+-0.18845588368602806, Train Threshold IoU: 0.339322538639056+-0.18850764758855584###########
###########Valid Loss: 0.8414148905060508+-0.22290544599751255, Valid IOU: 0.10612201583173175+-0.16685430643970525, Valid Threshold IoU: 0.10619438504202508+-0.166950591604073, Valid 3D IoU: 0.10619438502754112+-0.1669505916132778 ###########

Fold:2	Epoch: 30
###########Train Loss: 0.47639654033324297+-0.21819443685685042, Train IOU: 0.38272901384543345+-0.1921162281935153, Train Threshold IoU: 0.3828530437713637+-0.19218482522126754###########
###########Valid Loss: 0.8376056696429397+-0.22593507679527378, Valid IOU: 0.10818699576497749+-0.16232233482387687, Valid Threshold IoU: 0.1082442426803859+-0.1623835902129739, Valid 3D IoU: 0.1082442426687163+-0.16238359022075283 ###########

Fold:2	Epoch: 31
###########Train Loss: 0.4702322342816521+-0.21061348120771675, Train IOU: 0.3864611532319995+-0.1841928688734911, Train Threshold IoU: 0.38665997129591073+-0.18419114641876697###########
###########Valid Loss: 0.8128852284315861+-0.26523183645656007, Valid IOU: 0.13209507752366356+-0.19831461686662424, Valid Threshold IoU: 0.13217232954320304+-0.19841976047359577, Valid 3D IoU: 0.13217232950652638+-0.19841976049802698 ###########

Fold:2	Epoch: 32
###########Train Loss: 0.4763160214704626+-0.21836976406708963, Train IOU: 0.382837858218364+-0.1921178162413232, Train Threshold IoU: 0.3829957332308281+-0.19218365070201662###########
###########Valid Loss: 0.8097908009182323+-0.2644304205283562, Valid IOU: 0.13419325374631694+-0.20014610289095347, Valid Threshold IoU: 0.13424591043170073+-0.20020330645596704, Valid 3D IoU: 0.13424591039956518+-0.20020330647751547 ###########

Fold:2	Epoch: 33
###########Train Loss: 0.4498460005311405+-0.19714172287944756, Train IOU: 0.4032873440095607+-0.17721937020938322, Train Threshold IoU: 0.4033952073139303+-0.1772729420178209###########
###########Valid Loss: 0.8303039543556444+-0.21988037567098404, Valid IOU: 0.11130656200471169+-0.15566316425441443, Valid Threshold IoU: 0.11134334418102344+-0.15572080653453838, Valid 3D IoU: 0.11134334416375637+-0.15572080654688467 ###########

Fold:2	Epoch: 34
###########Train Loss: 0.4720032173044541+-0.19473361270992343, Train IOU: 0.38172752645992286+-0.17585818258370758, Train Threshold IoU: 0.38179986937402555+-0.17589402230974113###########
###########Valid Loss: 0.8054571025299303+-0.26127353214495397, Valid IOU: 0.13702141142172897+-0.2039964289778608, Valid Threshold IoU: 0.13708594373271812+-0.20410941593917473, Valid 3D IoU: 0.1370859437085914+-0.204109415955379 ###########
Validation loss decreased (0.809672 --> 0.805457).  Saving model ...

Fold:2	Epoch: 35
###########Train Loss: 0.4540099922348471+-0.2044955016952043, Train IOU: 0.4006264425375882+-0.18032773974893862, Train Threshold IoU: 0.4007571692195009+-0.18034939408391373###########
###########Valid Loss: 0.8076778216795488+-0.24371308189813512, Valid IOU: 0.13117679913667277+-0.18589409148446642, Valid Threshold IoU: 0.13120923309669952+-0.18596176566939465, Valid 3D IoU: 0.13120923308032975+-0.1859617656809441 ###########

Fold:2	Epoch: 36
###########Train Loss: 0.4255683373002445+-0.19612777328430903, Train IOU: 0.42777314077975814+-0.1827879283018945, Train Threshold IoU: 0.42790986952632326+-0.1828029698745055###########
###########Valid Loss: 0.8021614226427946+-0.26852550078511894, Valid IOU: 0.1395570727349451+-0.20105531715086766, Valid Threshold IoU: 0.1396216046256698+-0.20114065693627892, Valid 3D IoU: 0.13962160458499+-0.20114065696450437 ###########
Validation loss decreased (0.805457 --> 0.802161).  Saving model ...

Fold:2	Epoch: 37
###########Train Loss: 0.417548070935642+-0.1891162093878245, Train IOU: 0.4335773904320855+-0.1720490927536197, Train Threshold IoU: 0.433692785617687+-0.17205998273726356###########
###########Valid Loss: 0.8321379802443765+-0.21816528505860958, Valid IOU: 0.11046406167531227+-0.15955872331618598, Valid Threshold IoU: 0.11050860460615773+-0.1596060351322031, Valid 3D IoU: 0.11050860458547532+-0.15960603514652327 ###########

Fold:2	Epoch: 38
###########Train Loss: 0.3925343688796548+-0.18969300877597048, Train IOU: 0.46012269473251177+-0.17769599877949746, Train Threshold IoU: 0.4601888026384746+-0.1776710746611605###########
###########Valid Loss: 0.7930426633719242+-0.2671956423654711, Valid IOU: 0.14484596579399514+-0.1982647958125642, Valid Threshold IoU: 0.14488649077523919+-0.19834334820285354, Valid 3D IoU: 0.14488649074778412+-0.198343348222909 ###########
Validation loss decreased (0.802161 --> 0.793043).  Saving model ...

Fold:2	Epoch: 39
###########Train Loss: 0.3925431216464323+-0.18495722942776188, Train IOU: 0.45930497361456646+-0.17613994266921207, Train Threshold IoU: 0.4593810635892784+-0.17612652200977022###########
###########Valid Loss: 0.8220124100193833+-0.25656077454413106, Valid IOU: 0.12419783313151246+-0.1890986388712193, Valid Threshold IoU: 0.12423645752875953+-0.18916029256088357, Valid 3D IoU: 0.12423645747317509+-0.18916029259739023 ###########

Fold:2	Epoch: 40
###########Train Loss: 0.41282490491867063+-0.19679266334781323, Train IOU: 0.4415135519469486+-0.18785637821810985, Train Threshold IoU: 0.4416492356973536+-0.1878968152511576###########
###########Valid Loss: 0.8100377212871205+-0.2586363575116943, Valid IOU: 0.1327466890778095+-0.1959117186641683, Valid Threshold IoU: 0.1327687167447227+-0.19596641042233753, Valid 3D IoU: 0.13276871672662144+-0.19596641043460128 ###########

Fold:2	Epoch: 41
###########Train Loss: 0.39025330894133625+-0.1762208748672031, Train IOU: 0.45979890525341033+-0.16917958560649088, Train Threshold IoU: 0.4599043439854594+-0.16918560615039946###########
###########Valid Loss: 0.8393157576069687+-0.2339731127072405, Valid IOU: 0.10927435731756334+-0.17437708882770786, Valid Threshold IoU: 0.10928245798543729+-0.17440990965042127, Valid 3D IoU: 0.1092824579188318+-0.1744099096921552 ###########

Fold:2	Epoch: 42
###########Train Loss: 0.3975815878194921+-0.16935884244834482, Train IOU: 0.4505141361233066+-0.162271994808547, Train Threshold IoU: 0.45058255822342985+-0.16231967848069812###########
###########Valid Loss: 0.7984079772775824+-0.24321944369720705, Valid IOU: 0.1356474748478124+-0.17502644468476286, Valid Threshold IoU: 0.13570538015697817+-0.17510782193572344, Valid 3D IoU: 0.1357053801360907+-0.17510782195191088 ###########

Fold:2	Epoch: 43
###########Train Loss: 0.42831516125622915+-0.18131378008516483, Train IOU: 0.4218678536660531+-0.17180779524179413, Train Threshold IoU: 0.42193870833691427+-0.17180382441951264###########
###########Valid Loss: 0.8089132399270029+-0.2521968292751861, Valid IOU: 0.13188008458208353+-0.18944537614056958, Valid Threshold IoU: 0.13190131086765625+-0.1894741637169279, Valid 3D IoU: 0.13190131084499598+-0.1894741637327027 ###########

Fold:2	Epoch: 44
###########Train Loss: 0.376399107540355+-0.1830779349861442, Train IOU: 0.4768569167922525+-0.18096444533363065, Train Threshold IoU: 0.4769606930368087+-0.18096958229211185###########
###########Valid Loss: 0.8081572128064705+-0.2772265325412443, Valid IOU: 0.13888296592772517+-0.21533103774286702, Valid Threshold IoU: 0.1388954289527562+-0.2153557275469438, Valid 3D IoU: 0.1388954289088195+-0.2153557275752811 ###########

Fold:2	Epoch: 45
###########Train Loss: 0.3648474651224473+-0.17878713774307692, Train IOU: 0.48813480817000654+-0.17602117497350697, Train Threshold IoU: 0.48821700480492675+-0.17605270985029622###########
###########Valid Loss: 0.8020383065397089+-0.25961736097913735, Valid IOU: 0.13810183776667423+-0.19828973021478644, Valid Threshold IoU: 0.13810623746333328+-0.19831617243817093, Valid 3D IoU: 0.1381062374348403+-0.19831617245801286 ###########

Fold:2	Epoch: 46
###########Train Loss: 0.37056046654196345+-0.17313877131216904, Train IOU: 0.48008628557555405+-0.16712787869063123, Train Threshold IoU: 0.4801487469510908+-0.16711940424023355###########
###########Valid Loss: 0.8177416288491451+-0.2607540921452186, Valid IOU: 0.12892449594974256+-0.2014568249296973, Valid Threshold IoU: 0.1289508304261235+-0.20150856767884803, Valid 3D IoU: 0.12895083039378127+-0.20150856769954467 ###########

Fold:2	Epoch: 47
###########Train Loss: 0.35129603638368495+-0.1747002231709033, Train IOU: 0.502022347763619+-0.17210466820868234, Train Threshold IoU: 0.502095466255046+-0.1721379716818573###########
###########Valid Loss: 0.8079166267857407+-0.2733119021032113, Valid IOU: 0.13836404232847993+-0.2142120151941169, Valid Threshold IoU: 0.13839755552546992+-0.21427177817971213, Valid 3D IoU: 0.13839755547374036+-0.21427177821312413 ###########

Fold:2	Epoch: 48
###########Train Loss: 0.3582391619682312+-0.18237889769818091, Train IOU: 0.4956547342728703+-0.1750627195452378, Train Threshold IoU: 0.49572315136246003+-0.17504935956804185###########
###########Valid Loss: 0.8149443792574333+-0.2531724046525621, Valid IOU: 0.12850049789591322+-0.19213293286928032, Valid Threshold IoU: 0.12850079549998408+-0.19219063666367106, Valid 3D IoU: 0.12850079547162307+-0.1921906366826335 ###########

Fold:2	Epoch: 49
###########Train Loss: 0.34900264319251567+-0.18109344674797861, Train IOU: 0.5056680029067977+-0.1749119456604094, Train Threshold IoU: 0.5057052912479044+-0.1749227747507831###########
###########Valid Loss: 0.7874474091963335+-0.27925567549047253, Valid IOU: 0.15306045666876847+-0.2204870604907636, Valid Threshold IoU: 0.15307434657150656+-0.22050523713443013, Valid 3D IoU: 0.15307434653919755+-0.220505237156859 ###########
Validation loss decreased (0.793043 --> 0.787447).  Saving model ...

Fold:2	Epoch: 50
###########Train Loss: 0.3444928702186136+-0.16791971952431461, Train IOU: 0.5083289871321005+-0.16838217121904978, Train Threshold IoU: 0.5084038595504621+-0.16838105312135065###########
###########Valid Loss: 0.7905036500006011+-0.27881613477919837, Valid IOU: 0.15131054996669366+-0.2221525199690881, Valid Threshold IoU: 0.15132816695796433+-0.22217100914460292, Valid 3D IoU: 0.15132816693265783+-0.22217100916184007 ###########

Fold:2	Epoch: 51
###########Train Loss: 0.3370743232614854+-0.15684222585098756, Train IOU: 0.5138732091907192+-0.15602663144727436, Train Threshold IoU: 0.5139187261023942+-0.15600628253476156###########
###########Valid Loss: 0.8131720875248765+-0.2564436043060466, Valid IOU: 0.13076779163672514+-0.19796165934938845, Valid Threshold IoU: 0.13079834195106413+-0.19803900516309828, Valid 3D IoU: 0.13079834192996548+-0.19803900517703307 ###########

Fold:2	Epoch: 52
###########Train Loss: 0.329867904326495+-0.13819039162782007, Train IOU: 0.5188665479421616+-0.14510157271737387, Train Threshold IoU: 0.5189403360380845+-0.14510457997855328###########
###########Valid Loss: 0.8090366847587355+-0.2751036375825726, Valid IOU: 0.13778443806440263+-0.2132622821553691, Valid Threshold IoU: 0.13782054950414951+-0.21332237395735168, Valid 3D IoU: 0.13782054947858507+-0.21332237397386802 ###########

Fold:2	Epoch: 53
###########Train Loss: 0.31802201411303355+-0.1538032286658054, Train IOU: 0.5353804943316123+-0.15588744705430035, Train Threshold IoU: 0.5354930134380564+-0.1558886393457269###########
###########Valid Loss: 0.7975383039676782+-0.28086153104216927, Valid IOU: 0.14668732016312216+-0.21943749602240864, Valid Threshold IoU: 0.1467060555532957+-0.21946102829052988, Valid 3D IoU: 0.1467060555287665+-0.21946102830692724 ###########

Fold:2	Epoch: 54
###########Train Loss: 0.33079472990597+-0.1665430825036436, Train IOU: 0.523068224616787+-0.16355045814384875, Train Threshold IoU: 0.5231488045305014+-0.16358946831101057###########
###########Valid Loss: 0.823483174497431+-0.27450525461514436, Valid IOU: 0.12940929795823872+-0.2179330433455058, Valid Threshold IoU: 0.12942728922846944+-0.21799508660843664, Valid 3D IoU: 0.12942728917528945+-0.21799508663975312 ###########

Fold:2	Epoch: 55
###########Train Loss: 0.3243121574906742+-0.15820182706770983, Train IOU: 0.5294779241085052+-0.16309792986511185, Train Threshold IoU: 0.5295316471773035+-0.16310591266375493###########
###########Valid Loss: 0.8016847823605393+-0.2807216961083162, Valid IOU: 0.1442494448358741+-0.22088321426959884, Valid Threshold IoU: 0.1442612843070962+-0.2208962178083196, Valid 3D IoU: 0.14426128427977813+-0.22089621782616026 ###########

Fold:2	Epoch: 56
###########Train Loss: 0.309689437641817+-0.15164381552795375, Train IOU: 0.5447915330967482+-0.15516767747616086, Train Threshold IoU: 0.5448580704629421+-0.15515505269664098###########
###########Valid Loss: 0.8108523632540847+-0.2618939299185925, Valid IOU: 0.13355013352050227+-0.20309610656224908, Valid Threshold IoU: 0.1335483732758236+-0.20311657419794427, Valid 3D IoU: 0.13354837324357394+-0.20311657421914828 ###########

Fold:2	Epoch: 57
###########Train Loss: 0.3286237162702224+-0.15215289518305644, Train IOU: 0.5228129942627514+-0.1543436947566251, Train Threshold IoU: 0.5228662683683283+-0.15433693533178472###########
###########Valid Loss: 0.8186894853909811+-0.269988448140623, Valid IOU: 0.13055218981395728+-0.20954198098602178, Valid Threshold IoU: 0.13056663985525618+-0.20956193180463595, Valid 3D IoU: 0.13056663981159078+-0.20956193183184152 ###########

Fold:2	Epoch: 58
###########Train Loss: 0.3041514985701617+-0.1316307294278026, Train IOU: 0.5475284135516952+-0.140000390677396, Train Threshold IoU: 0.5475966789266642+-0.13998356558188085###########
###########Valid Loss: 0.8042333685990536+-0.2623324034561966, Valid IOU: 0.1372029089722572+-0.19883014221912057, Valid Threshold IoU: 0.13721326573238216+-0.19886626242613076, Valid 3D IoU: 0.13721326569264586+-0.1988662624535479 ###########

Fold:2	Epoch: 59
###########Train Loss: 0.3073470620548024+-0.1468403937322299, Train IOU: 0.5470040745594922+-0.15468209739708635, Train Threshold IoU: 0.5470229503862998+-0.15468044555439675###########
###########Valid Loss: 0.8373939792315165+-0.24175615260214126, Valid IOU: 0.11145834604615355+-0.17526548840779949, Valid Threshold IoU: 0.11145569924881232+-0.17525924348896801, Valid 3D IoU: 0.11145569917491892+-0.17525924353596034 ###########

Fold:2	Epoch: 60
###########Train Loss: 0.312098314481623+-0.14471286466138367, Train IOU: 0.540736190536443+-0.15057302599207625, Train Threshold IoU: 0.5407537460327149+-0.1505625593645083###########
###########Valid Loss: 0.8426426920023832+-0.2549080988374765, Valid IOU: 0.11207144936865855+-0.19390467559394145, Valid Threshold IoU: 0.1120738185556176+-0.19391124278281227, Valid 3D IoU: 0.11207381847568533+-0.19391124282901026 ###########
###########Min Valid Loss: 0.7874474091963335, Min Valid 3D IoU: 0.15307434653919755###########


Number of files:  67
Number of files:  33
Calculating Data Set, this might take a while...

Fold:3	Epoch: 1
###########Train Loss: 0.9852967886363759+-0.015971606753615742, Train IOU: 0.0074727553449969635+-0.008292340805240002, Train Threshold IoU: 0.011411477504890447+-0.01338223173624177###########
###########Valid Loss: 0.9967380093805718+-0.003622620094414091, Valid IOU: 0.0016369657598922706+-0.0018234868894044373, Valid Threshold IoU: 0.0026890247549586506+-0.003398248957304543, Valid 3D IoU: 0.0026890247549586506+-0.003398248957304543 ###########
Validation loss decreased (inf --> 0.996738).  Saving model ...

Fold:3	Epoch: 2
###########Train Loss: 0.9789780553649453+-0.022893569553806805, Train IOU: 0.010762731003723585+-0.012114598986640978, Train Threshold IoU: 0.01627384714568179+-0.01803678962222732###########
###########Valid Loss: 0.995211332133322+-0.004928813443404595, Valid IOU: 0.0024062204404000304+-0.0024850997843473763, Valid Threshold IoU: 0.0035014142904952732+-0.004243232202437917, Valid 3D IoU: 0.0035014142904952732+-0.004243232202437917 ###########
Validation loss decreased (0.996738 --> 0.995211).  Saving model ...

Fold:3	Epoch: 3
###########Train Loss: 0.9719165633706486+-0.030897341091673795, Train IOU: 0.01450225757577316+-0.01663685999023157, Train Threshold IoU: 0.019220710560220854+-0.021755213624485004###########
###########Valid Loss: 0.9939598170193759+-0.007656136627270098, Valid IOU: 0.003044176420768384+-0.003889920319915214, Valid Threshold IoU: 0.003615508707959882+-0.004931990347597845, Valid 3D IoU: 0.003615508707959882+-0.004931990347597845 ###########
Validation loss decreased (0.995211 --> 0.993960).  Saving model ...

Fold:3	Epoch: 4
###########Train Loss: 0.9626649295582491+-0.04282235701066342, Train IOU: 0.01954243108365057+-0.023845936023994766, Train Threshold IoU: 0.024096455655219378+-0.029583324323090528###########
###########Valid Loss: 0.9894275340166959+-0.014351590745841589, Valid IOU: 0.005367552095115322+-0.007378594217923964, Valid Threshold IoU: 0.006540989175879253+-0.009306176914200196, Valid 3D IoU: 0.0065409891757292025+-0.009306176914305658 ###########
Validation loss decreased (0.993960 --> 0.989428).  Saving model ...

Fold:3	Epoch: 5
###########Train Loss: 0.9481308088583105+-0.05742577207194582, Train IOU: 0.027604647819148335+-0.03330595029883183, Train Threshold IoU: 0.03264546550711749+-0.03907392419055951###########
###########Valid Loss: 0.9789372917377588+-0.035384036713684286, Valid IOU: 0.010986184142452796+-0.019176832976700975, Valid Threshold IoU: 0.012470252377645253+-0.022611275936256402, Valid 3D IoU: 0.012470252377184035+-0.02261127593651075 ###########
Validation loss decreased (0.989428 --> 0.978937).  Saving model ...

Fold:3	Epoch: 6
###########Train Loss: 0.9356492512366351+-0.08394155464278259, Train IOU: 0.035487940979257754+-0.05194597104037925, Train Threshold IoU: 0.040129188589627364+-0.05792902419156259###########
###########Valid Loss: 0.9824809991952145+-0.027294281604419064, Valid IOU: 0.009037189019565947+-0.014551691341173387, Valid Threshold IoU: 0.009299951250561406+-0.015189091474076804, Valid 3D IoU: 0.009299951250520253+-0.015189091474102 ###########

Fold:3	Epoch: 7
###########Train Loss: 0.9296821475028991+-0.09155306682579487, Train IOU: 0.03911446124383646+-0.056581373681070864, Train Threshold IoU: 0.041539954136041876+-0.061108618261230374###########
###########Valid Loss: 0.9843624613501809+-0.022731534835112185, Valid IOU: 0.00801554121881054+-0.011799478323207012, Valid Threshold IoU: 0.008545935606263816+-0.013096862415747224, Valid 3D IoU: 0.008545935606117851+-0.013096862415842403 ###########

Fold:3	Epoch: 8
