Sender: LSF System <lsfadmin@lo-s4-038>
Subject: Job 15377581: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-02> by user <fanconic> in cluster <leonhard> at Wed Mar 24 19:34:18 2021
Job was executed on host(s) <4*lo-s4-038>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Wed Mar 24 19:38:18 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Wed Mar 24 19:38:18 2021
Terminated at Thu Mar 25 09:27:03 2021
Results reported at Thu Mar 25 09:27:03 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   46774.69 sec.
###########Train Loss: 0.8893060543957878+-0.10023737560426259, Train IOU: 0.06191166582489934+-0.06284615697013536, Train Threshold IoU: 0.07642563949947928+-0.07484132846433644###########
###########Valid Loss: 0.9516589153896678+-0.08178371730774751, Valid IOU: 0.026879940169347912+-0.05053606925919333, Valid Threshold IoU: 0.03357135462442714+-0.0642795440761331, Valid 3D IoU: 0.033571354617985584+-0.06427954407949733 ###########
Validation loss decreased (0.982769 --> 0.951659).  Saving model ...

Fold:2	Epoch: 6
###########Train Loss: 0.8446303535910213+-0.14954071357871035, Train IOU: 0.09237752360512626+-0.10125388011114046, Train Threshold IoU: 0.10187094734267511+-0.11017021112719805###########
###########Valid Loss: 0.957240306969845+-0.06565090664540299, Valid IOU: 0.02306866902345615+-0.03644492439760362, Valid Threshold IoU: 0.034872502120339675+-0.05506495859501084, Valid 3D IoU: 0.034872502010936536+-0.055064958664295595 ###########

Fold:2	Epoch: 7
###########Train Loss: 0.7951326068709879+-0.16738314368575638, Train IOU: 0.1246003716456471+-0.11284954327538957, Train Threshold IoU: 0.1309787778337625+-0.11802101211060359###########
###########Valid Loss: 0.9195346561345187+-0.12597269894005364, Valid IOU: 0.04726961843937605+-0.08207003953864554, Valid Threshold IoU: 0.053169016021968794+-0.09585776564904526, Valid 3D IoU: 0.05316901596432382+-0.09585776568101897 ###########
Validation loss decreased (0.951659 --> 0.919535).  Saving model ...

Fold:2	Epoch: 8
###########Train Loss: 0.7548406025942634+-0.18526102127018845, Train IOU: 0.1534754619910767+-0.1312378208555598, Train Threshold IoU: 0.15641011790958392+-0.133387212834041###########
###########Valid Loss: 0.8826810085412228+-0.16170448985093142, Valid IOU: 0.07172344344423616+-0.11051491836381014, Valid Threshold IoU: 0.07549366942941368+-0.11850812330189042, Valid 3D IoU: 0.07549366937724478+-0.11850812333512376 ###########
Validation loss decreased (0.919535 --> 0.882681).  Saving model ...

Fold:2	Epoch: 9
###########Train Loss: 0.7085952218841104+-0.20066193749659816, Train IOU: 0.18792036782037672+-0.1487138213691157, Train Threshold IoU: 0.19010522640957428+-0.15021646811569728###########
###########Valid Loss: 0.8904212586807482+-0.1447928045200834, Valid IOU: 0.06524654643675892+-0.09586302319537791, Valid Threshold IoU: 0.06778757621813805+-0.10067165137312754, Valid 3D IoU: 0.06778757615635793+-0.10067165141472738 ###########

Fold:2	Epoch: 10
###########Train Loss: 0.6911341400707469+-0.22347337007571144, Train IOU: 0.2052599276714746+-0.17230985337433022, Train Threshold IoU: 0.20709498076908112+-0.1736468401848803###########
###########Valid Loss: 0.8587867057684696+-0.17993903357591906, Valid IOU: 0.08774326772027052+-0.1223749679851481, Valid Threshold IoU: 0.08987765140704425+-0.12523811447176555, Valid 3D IoU: 0.08987765135525753+-0.12523811450893044 ###########
Validation loss decreased (0.882681 --> 0.858787).  Saving model ...

Fold:2	Epoch: 11
###########Train Loss: 0.6540979385375977+-0.23423697904546786, Train IOU: 0.23444036377944513+-0.1801235720858568, Train Threshold IoU: 0.23584487404354354+-0.18106739299144034###########
###########Valid Loss: 0.9354491017081521+-0.07369223641973072, Valid IOU: 0.03493016957820359+-0.04149751938505555, Valid Threshold IoU: 0.035074344415194775+-0.04162445789720483, Valid 3D IoU: 0.035074344408423545+-0.0416244579029105 ###########

Fold:2	Epoch: 12
###########Train Loss: 0.6605450090240029+-0.22168669923729586, Train IOU: 0.22698554248498728+-0.17027705435583357, Train Threshold IoU: 0.22816978423485954+-0.17105845064724484###########
###########Valid Loss: 0.8922073497916713+-0.12474992898698661, Valid IOU: 0.06205041694026798+-0.07729949653131175, Valid Threshold IoU: 0.06234893329715855+-0.07764459355730431, Valid 3D IoU: 0.062348933291628564+-0.07764459356174491 ###########

Fold:2	Epoch: 13
###########Train Loss: 0.6247939881156472+-0.22205528133193178, Train IOU: 0.2548421151975136+-0.17643030317371147, Train Threshold IoU: 0.25581714736939776+-0.1769712137961424###########
###########Valid Loss: 0.8728387500300552+-0.14805157565689636, Valid IOU: 0.07541430024700618+-0.09558767293521535, Valid Threshold IoU: 0.07580956444518602+-0.09627419905745845, Valid 3D IoU: 0.07580956443394604+-0.09627419906630827 ###########

Fold:2	Epoch: 14
###########Train Loss: 0.5911829646895913+-0.23621279615875374, Train IOU: 0.2857343964043032+-0.19570315421380485, Train Threshold IoU: 0.28667990784495867+-0.19622021182264024###########
###########Valid Loss: 0.8932792797233119+-0.14881966472059496, Valid IOU: 0.06371582896742962+-0.09379552618717499, Valid Threshold IoU: 0.06457663962561953+-0.09496817378829313, Valid 3D IoU: 0.06457663951159427+-0.09496817386582825 ###########

Fold:2	Epoch: 15
###########Train Loss: 0.624469750067767+-0.23145374424422638, Train IOU: 0.25710891200669184+-0.18383372756250307, Train Threshold IoU: 0.2578003992674585+-0.18429790632291468###########
###########Valid Loss: 0.8816219315384374+-0.15643038823553349, Valid IOU: 0.071456547564548+-0.1032509066769925, Valid Threshold IoU: 0.0716527410407425+-0.10365532974859702, Valid 3D IoU: 0.07165274102325467+-0.10365532976068564 ###########

Fold:2	Epoch: 16
###########Train Loss: 0.5912778651013094+-0.21596475106035615, Train IOU: 0.2804936008199173+-0.17563497560403157, Train Threshold IoU: 0.2811125771197326+-0.17590805019661218###########
###########Valid Loss: 0.8434883464466442+-0.2055863181059908, Valid IOU: 0.10062915903817309+-0.14161961432659906, Valid Threshold IoU: 0.10110796870044465+-0.14214523907026888, Valid 3D IoU: 0.10110796863128516+-0.14214523911946203 ###########
Validation loss decreased (0.858787 --> 0.843488).  Saving model ...

Fold:2	Epoch: 17
###########Train Loss: 0.5871541436980753+-0.24101425346022282, Train IOU: 0.28990527591709797+-0.1981412495972693, Train Threshold IoU: 0.2904450304057856+-0.19857842211053156###########
###########Valid Loss: 0.9119119481606917+-0.130084602055496, Valid IOU: 0.051480196449038874+-0.07960057886834618, Valid Threshold IoU: 0.05160615593458321+-0.07978308900667083, Valid 3D IoU: 0.05160615587903356+-0.07978308904260206 ###########

Fold:2	Epoch: 18
###########Train Loss: 0.5549925797125872+-0.2267835726281565, Train IOU: 0.31376342440279825+-0.19069692748807046, Train Threshold IoU: 0.3142622403475515+-0.19086295210127788###########
###########Valid Loss: 0.8247894283496973+-0.22296255399402462, Valid IOU: 0.11504733835341922+-0.15622595322250135, Valid Threshold IoU: 0.11553934135259221+-0.15686147343681558, Valid 3D IoU: 0.11553934130422545+-0.15686147347244106 ###########
Validation loss decreased (0.843488 --> 0.824789).  Saving model ...

Fold:2	Epoch: 19
###########Train Loss: 0.5570868274744819+-0.22354491993306386, Train IOU: 0.3112488326027661+-0.18841082150210678, Train Threshold IoU: 0.3116880172213046+-0.18845667880157327###########
###########Valid Loss: 0.8414050593520656+-0.18735073395637916, Valid IOU: 0.09935262181803732+-0.13076106718505567, Valid Threshold IoU: 0.0995609426705005+-0.13104266684191332, Valid 3D IoU: 0.09956094265252238+-0.1310426668555724 ###########

Fold:2	Epoch: 20
###########Train Loss: 0.535383842271917+-0.20922439384172523, Train IOU: 0.3266637347748174+-0.17797584078919784, Train Threshold IoU: 0.3270070336183862+-0.17815990541305085###########
###########Valid Loss: 0.8642109740864147+-0.18062355015868387, Valid IOU: 0.08430024876455439+-0.11858833283265938, Valid Threshold IoU: 0.08448346246591315+-0.11882147655254767, Valid 3D IoU: 0.08448346240699968+-0.11882147659443584 ###########

Fold:2	Epoch: 21
###########Train Loss: 0.5183735461796031+-0.19730554543848094, Train IOU: 0.339127056760823+-0.17025711457107168, Train Threshold IoU: 0.33955697940991203+-0.17040728488776102###########
###########Valid Loss: 0.8267676450989463+-0.20634504159502134, Valid IOU: 0.11153852069572531+-0.1490949966621935, Valid Threshold IoU: 0.11174107263740649+-0.14941278247240794, Valid 3D IoU: 0.11174107261820498+-0.14941278248676812 ###########

Fold:2	Epoch: 22
###########Train Loss: 0.5191533551496618+-0.207914678907105, Train IOU: 0.34070005713098694+-0.17828539684181585, Train Threshold IoU: 0.3409941180892075+-0.17836438267084873###########
###########Valid Loss: 0.8369708296024438+-0.22332388676230816, Valid IOU: 0.10765885669939909+-0.1559357651427308, Valid Threshold IoU: 0.10784800919530783+-0.15621463663275517, Valid 3D IoU: 0.10784800913692875+-0.1562146366730591 ###########

Fold:2	Epoch: 23
###########Train Loss: 0.5098036618793712+-0.21260538335057988, Train IOU: 0.3505727421711473+-0.18574999850876592, Train Threshold IoU: 0.35101140393492053+-0.18587659184082075###########
###########Valid Loss: 0.8595365051067236+-0.18649423172576987, Valid IOU: 0.08830059806189507+-0.12777480389411888, Valid Threshold IoU: 0.08977948806754835+-0.13021807209400268, Valid 3D IoU: 0.0897794880438596+-0.130218072110335 ###########

Fold:2	Epoch: 24
###########Train Loss: 0.5120672008570503+-0.21270094681049093, Train IOU: 0.3486072406303827+-0.1862765753232774, Train Threshold IoU: 0.3491027618818395+-0.18645433542524634###########
###########Valid Loss: 0.8359098253828107+-0.21365337460932207, Valid IOU: 0.10671446885750499+-0.1494743628870122, Valid Threshold IoU: 0.10689838247306598+-0.14974427103920945, Valid 3D IoU: 0.10689838243309747+-0.14974427106774188 ###########

Fold:2	Epoch: 25
###########Train Loss: 0.5060604530222276+-0.2039728958821481, Train IOU: 0.35172248196733347+-0.17724939510442267, Train Threshold IoU: 0.35197845946120865+-0.17735966029023736###########
###########Valid Loss: 0.853622393174605+-0.202541422438647, Valid IOU: 0.0943497423903125+-0.14138275758617275, Valid Threshold IoU: 0.09447058474022477+-0.1415698975032462, Valid 3D IoU: 0.09447058469981351+-0.1415698975302106 ###########

Fold:2	Epoch: 26
###########Train Loss: 0.5047662517603706+-0.20509090907202635, Train IOU: 0.35322895711287855+-0.1785496238555874, Train Threshold IoU: 0.3534050729564008+-0.17859479811654203###########
###########Valid Loss: 0.8238540201476126+-0.22426746972637807, Valid IOU: 0.11595860757334762+-0.15821454957964556, Valid Threshold IoU: 0.11608030613387323+-0.15838235043864918, Valid 3D IoU: 0.11608030608939854+-0.15838235047124516 ###########
Validation loss decreased (0.824789 --> 0.823854).  Saving model ...

Fold:2	Epoch: 27
###########Train Loss: 0.4627675428110011+-0.2012804740490192, Train IOU: 0.3918004852555254+-0.18029182228805823, Train Threshold IoU: 0.3920074678683544+-0.18036563395595148###########
###########Valid Loss: 0.8473204861987721+-0.22023836074225103, Valid IOU: 0.1012291815442384+-0.15633238051454618, Valid Threshold IoU: 0.10134864335774947+-0.1564828680619108, Valid 3D IoU: 0.10134864330051863+-0.15648286809897727 ###########

Fold:2	Epoch: 28
###########Train Loss: 0.47021279615514416+-0.191090124539853, Train IOU: 0.3823322161593858+-0.17071903191923282, Train Threshold IoU: 0.3825411565163556+-0.17076198475110935###########
###########Valid Loss: 0.8465382005229141+-0.1993312133251441, Valid IOU: 0.09850052759834058+-0.1435401505751716, Valid Threshold IoU: 0.09859113564228586+-0.14365687613762207, Valid 3D IoU: 0.09859113561723268+-0.14365687615481595 ###########

Fold:2	Epoch: 29
###########Train Loss: 0.45071560915778663+-0.19070237894960546, Train IOU: 0.4011790301650763+-0.1733865200938788, Train Threshold IoU: 0.4013405313605771+-0.17346508615007591###########
###########Valid Loss: 0.8527793938463385+-0.19226782523223793, Valid IOU: 0.09332889304357052+-0.13481971071726662, Valid Threshold IoU: 0.09340413585782352+-0.13495924389562994, Valid 3D IoU: 0.09340413582200806+-0.13495924392041753 ###########

Fold:2	Epoch: 30
###########Train Loss: 0.4832982939832351+-0.18402841163699327, Train IOU: 0.36867339343709105+-0.16508908629084323, Train Threshold IoU: 0.36882379633538864+-0.16515760565153947###########
###########Valid Loss: 0.8117571906609968+-0.23605564088886533, Valid IOU: 0.12627396744315003+-0.1724196860490034, Valid Threshold IoU: 0.1263622657454059+-0.1725467816029564, Valid 3D IoU: 0.12636226570854583+-0.17254678162995035 ###########
Validation loss decreased (0.823854 --> 0.811757).  Saving model ...

Fold:2	Epoch: 31
###########Train Loss: 0.43803340126486384+-0.18410024690447557, Train IOU: 0.4123361889492063+-0.16981746158147598, Train Threshold IoU: 0.4124552011489868+-0.16984100381470696###########
###########Valid Loss: 0.8466317400787816+-0.224199705954231, Valid IOU: 0.10236378968787463+-0.15949098057213656, Valid Threshold IoU: 0.10242391892600837+-0.15964502616865117, Valid 3D IoU: 0.1024239188709268+-0.15964502620399001 ###########

Fold:2	Epoch: 32
###########Train Loss: 0.4388573211782119+-0.1815408340806571, Train IOU: 0.4111843000878306+-0.16936792993717706, Train Threshold IoU: 0.4113267062341466+-0.1693732800844906###########
###########Valid Loss: 0.8328615408955198+-0.22242020661722844, Valid IOU: 0.11082464714576125+-0.16295564449171532, Valid Threshold IoU: 0.11087133184574668+-0.16304733936207516, Valid 3D IoU: 0.11087133182621928+-0.16304733937534735 ###########

Fold:2	Epoch: 33
###########Train Loss: 0.4376016427488888+-0.19037898782627402, Train IOU: 0.4143627344685442+-0.17614746147977112, Train Threshold IoU: 0.41450265378636475+-0.17623272504019702###########
###########Valid Loss: 0.8080480676708799+-0.24783626223605928, Valid IOU: 0.1316066007459296+-0.18642294292249806, Valid Threshold IoU: 0.13166594972386983+-0.18649786574726734, Valid 3D IoU: 0.13166594968149156+-0.18649786577718605 ###########
Validation loss decreased (0.811757 --> 0.808048).  Saving model ...

Fold:2	Epoch: 34
###########Train Loss: 0.44791233679827525+-0.18602731016553817, Train IOU: 0.4034581137054107+-0.17455270107631643, Train Threshold IoU: 0.40353121400317726+-0.17457689277156316###########
###########Valid Loss: 0.8126400275663896+-0.24151692966342314, Valid IOU: 0.1274908614630999+-0.18221790863599263, Valid Threshold IoU: 0.1275476072085099+-0.18229771435692466, Valid 3D IoU: 0.12754760717948418+-0.18229771437722905 ###########

Fold:2	Epoch: 35
###########Train Loss: 0.4290566766963286+-0.18237102064307203, Train IOU: 0.42141613706069836+-0.17289889301532316, Train Threshold IoU: 0.421550751433653+-0.1729395652483046###########
###########Valid Loss: 0.8539042761831572+-0.22744405519990105, Valid IOU: 0.09883429916045364+-0.16396967922074293, Valid Threshold IoU: 0.09886409477082475+-0.16403417557251715, Valid 3D IoU: 0.09886409469287503+-0.16403417561949776 ###########

Fold:2	Epoch: 36
###########Train Loss: 0.41771359513787665+-0.17401267906361662, Train IOU: 0.4306416501017178+-0.16361025288259615, Train Threshold IoU: 0.43078852742910384+-0.1636495128109487###########
###########Valid Loss: 0.8306913448102546+-0.21544212546130007, Valid IOU: 0.11068019951969993+-0.15559861661466085, Valid Threshold IoU: 0.11073801113635993+-0.1556824455379623, Valid 3D IoU: 0.11073801111937924+-0.1556824455500408 ###########

Fold:2	Epoch: 37
###########Train Loss: 0.40290440110599296+-0.16248286368464898, Train IOU: 0.4438696660101414+-0.1590727312002879, Train Threshold IoU: 0.4439976761884549+-0.15912504438580993###########
###########Valid Loss: 0.8300065976200681+-0.23154477254409778, Valid IOU: 0.11442993587631628+-0.17146548622783617, Valid Threshold IoU: 0.114464558252705+-0.17153290049541428, Valid 3D IoU: 0.1144645582094337+-0.1715329005242894 ###########

Fold:2	Epoch: 38
###########Train Loss: 0.3857817572705886+-0.16154576056449643, Train IOU: 0.46103331928744035+-0.1542947404845257, Train Threshold IoU: 0.46117977188790543+-0.15428763814944108###########
###########Valid Loss: 0.8409412629676588+-0.2203094186421728, Valid IOU: 0.10489970284648625+-0.15528775547545756, Valid Threshold IoU: 0.10495180717739892+-0.15533093186347688, Valid 3D IoU: 0.10495180714430964+-0.15533093188582348 ###########

Fold:2	Epoch: 39
###########Train Loss: 0.41472923966015085+-0.17662810724575276, Train IOU: 0.43449690797749685+-0.16822698388276058, Train Threshold IoU: 0.434730550559128+-0.16833083731710444###########
###########Valid Loss: 0.8475644353664282+-0.1944136365294516, Valid IOU: 0.0968806059042514+-0.13740555555209194, Valid Threshold IoU: 0.09689641241354416+-0.13743820204927687, Valid 3D IoU: 0.09689641240490318+-0.1374382020553689 ###########

Fold:2	Epoch: 40
###########Train Loss: 0.3913577121846816+-0.16845485668219037, Train IOU: 0.45717949393917534+-0.16453573224184248, Train Threshold IoU: 0.4572593701236388+-0.16456820314354972###########
###########Valid Loss: 0.8410820202393965+-0.23020095140891206, Valid IOU: 0.1076833870325465+-0.17181897995885534, Valid Threshold IoU: 0.10770129867385729+-0.17187381158267037, Valid 3D IoU: 0.10770129863962982+-0.17187381160411833 ###########

Fold:2	Epoch: 41
###########Train Loss: 0.3762737330268411+-0.17036997649957947, Train IOU: 0.47341370297705426+-0.16471203952691627, Train Threshold IoU: 0.47356646656990053+-0.16468899428591852###########
###########Valid Loss: 0.8291770436547019+-0.226889556452908, Valid IOU: 0.1138479262547763+-0.1659061099818025, Valid Threshold IoU: 0.11387895866583467+-0.16594830109237463, Valid 3D IoU: 0.1138789586464444+-0.16594830110568054 ###########

Fold:2	Epoch: 42
###########Train Loss: 0.35802742102566887+-0.14498129546342892, Train IOU: 0.48834195776897316+-0.14733601565705554, Train Threshold IoU: 0.4884868951404796+-0.14731083142645837###########
###########Valid Loss: 0.8549852786642133+-0.2253814988483852, Valid IOU: 0.09821662735823436+-0.16593303513234767, Valid Threshold IoU: 0.09822865713544242+-0.16591825038171978, Valid 3D IoU: 0.09822865709605993+-0.16591825040503538 ###########

Fold:2	Epoch: 43
###########Train Loss: 0.33753460014567654+-0.14351032847385764, Train IOU: 0.5110533716485781+-0.1484244573060179, Train Threshold IoU: 0.5111202264095054+-0.1484207818698293###########
###########Valid Loss: 0.8181609710057577+-0.2732778895981932, Valid IOU: 0.1316351829077481+-0.21154440599645663, Valid Threshold IoU: 0.13169036535546294+-0.2116264590931807, Valid 3D IoU: 0.1316903653117179+-0.21162645912040173 ###########

Fold:2	Epoch: 44
###########Train Loss: 0.3424823157927569+-0.14779219954987796, Train IOU: 0.5063421748140279+-0.15158954729447757, Train Threshold IoU: 0.506496020888581+-0.15160208247465995###########
###########Valid Loss: 0.8141958099423032+-0.26249774304065954, Valid IOU: 0.1315135831923607+-0.20253399290676904, Valid Threshold IoU: 0.13156558417329542+-0.20261334407147086, Valid 3D IoU: 0.13156558412381195+-0.20261334410360266 ###########

Fold:2	Epoch: 45
###########Train Loss: 0.3235366779215196+-0.13270738432007143, Train IOU: 0.52517439907088+-0.14156983953896446, Train Threshold IoU: 0.5252322889426175+-0.14155732363692677###########
###########Valid Loss: 0.8082698041742499+-0.26507721455799604, Valid IOU: 0.13511826813907563+-0.19930402969642658, Valid Threshold IoU: 0.13513491556978632+-0.19932129978496155, Valid 3D IoU: 0.13513491552316048+-0.19932129981656732 ###########

Fold:2	Epoch: 46
###########Train Loss: 0.34779983618680166+-0.16794959485552924, Train IOU: 0.5044081716195625+-0.16639066301758068, Train Threshold IoU: 0.5047394171247588+-0.1664723262913158###########
###########Valid Loss: 0.8704541126887003+-0.2119504357893283, Valid IOU: 0.08602441755961132+-0.14870838755665258, Valid Threshold IoU: 0.08751873796780488+-0.15110628826541675, Valid 3D IoU: 0.08751873789129383+-0.1511062883097309 ###########

Fold:2	Epoch: 47
###########Train Loss: 0.33937865004819984+-0.14268946015925732, Train IOU: 0.509043693104211+-0.14953596815778572, Train Threshold IoU: 0.5091458313605365+-0.1496075030967939###########
###########Valid Loss: 0.8242830056132693+-0.2637118650308482, Valid IOU: 0.1257202888590963+-0.20511692279608457, Valid Threshold IoU: 0.1257396128214128+-0.20516471880362938, Valid 3D IoU: 0.12573961278593+-0.20516471882537576 ###########

Fold:2	Epoch: 48
###########Train Loss: 0.3701586905647727+-0.17082584929822395, Train IOU: 0.4807484513258233+-0.17069580519731373, Train Threshold IoU: 0.48080615204046756+-0.17071254768143082###########
###########Valid Loss: 0.7955821246811838+-0.28979324562781955, Valid IOU: 0.15010693042370774+-0.2255621744042755, Valid Threshold IoU: 0.15016262261981897+-0.2256571414607781, Valid 3D IoU: 0.15016262257245905+-0.22565714149229352 ###########
Validation loss decreased (0.808048 --> 0.795582).  Saving model ...

Fold:2	Epoch: 49
###########Train Loss: 0.3344243407249451+-0.15568135463465957, Train IOU: 0.5172569685999084+-0.15995703512784862, Train Threshold IoU: 0.5173608270638129+-0.1600142808586669###########
###########Valid Loss: 0.8353662075418414+-0.20262756135614246, Valid IOU: 0.10545092144633499+-0.14376830193570939, Valid Threshold IoU: 0.10546282462661635+-0.14378756773268825, Valid 3D IoU: 0.10546282461710331+-0.14378756773966572 ###########

Fold:2	Epoch: 50
###########Train Loss: 0.31239950937383315+-0.14409776774051924, Train IOU: 0.5404475213850246+-0.15183236615343246, Train Threshold IoU: 0.5404987620956757+-0.1518283921483315###########
###########Valid Loss: 0.831992077104973+-0.2352526732252897, Valid IOU: 0.11444771958140434+-0.1784715619523083, Valid Threshold IoU: 0.11448323722486546+-0.17852300135192917, Valid 3D IoU: 0.11448323719951352+-0.1785230013681806 ###########
###########Min Valid Loss: 0.7955821246811838, Min Valid 3D IoU: [0.0023939844900536735, 0.002301050752387656, 0.0031427775072242026, 0.002694830507500549, 0.0008203529274289715, 0.002614102088366909, 0.007317270496166791, 0.012176291669140268, 0.01285564609176671, 0.015519514020364595, 0.00999852129675941, 0.023673576937974703, 0.026160758971373606, 0.05508754305842826, 0.04027198148233926, 0.026903168177608783, 0.06429234918066547, 0.03973723087940872, 0.04978407794774017, 0.05861983499669483, 0.03982981983983122, 0.040900860837770295, 0.04788812571753036, 0.03241362154778257, 0.0849045274354627, 0.07993229492293562, 0.03929057240020484, 0.04875239567584632, 0.07551202816573684, 0.07084461163236376, 0.05154274927233072, 0.08153156785513549, 0.05283887066659244, 0.08906836128410171, 0.08105815459481057, 0.099480524453718, 0.06272114713347572, 0.10974601643872173, 0.10390521706465412, 0.08853860752766624, 0.05411493518006276, 0.0914291053024285, 0.09633312051129692, 0.05356474617934402, 0.08788315890192547, 0.03406622483881245, 0.09007855379433535, 0.10337912363791153, 0.10962834568036829, 0.10447561762788717, 0.006398513103979922, 0.010678382722262264, 0.004763818177514512, 0.02112229890190065, 0.033571354617985584, 0.034872502010936536, 0.05316901596432382, 0.07549366937724478, 0.06778757615635793, 0.08987765135525753, 0.035074344408423545, 0.062348933291628564, 0.07580956443394604, 0.06457663951159427, 0.07165274102325467, 0.10110796863128516, 0.05160615587903356, 0.11553934130422545, 0.09956094265252238, 0.08448346240699968, 0.11174107261820498, 0.10784800913692875, 0.0897794880438596, 0.10689838243309747, 0.09447058469981351, 0.11608030608939854, 0.10134864330051863, 0.09859113561723268, 0.09340413582200806, 0.12636226570854583, 0.1024239188709268, 0.11087133182621928, 0.13166594968149156, 0.12754760717948418, 0.09886409469287503, 0.11073801111937924, 0.1144645582094337, 0.10495180714430964, 0.09689641240490318, 0.10770129863962982, 0.1138789586464444, 0.09822865709605993, 0.1316903653117179, 0.13156558412381195, 0.13513491552316048, 0.08751873789129383, 0.12573961278593]###########
Number of files:  67
Number of files:  33
Calculating Data Set, this might take a while...

Fold:3	Epoch: 1
###########Train Loss: 0.9838425783550038+-0.01744160860965111, Train IOU: 0.008224447096235956+-0.009093639223968806, Train Threshold IoU: 0.01286491268893807+-0.014758155758313794###########
###########Valid Loss: 0.9965123389706467+-0.003928827144204243, Valid IOU: 0.0017507714461923267+-0.001979029624935106, Valid Threshold IoU: 0.0027948692194045043+-0.0037186631684039888, Valid 3D IoU: 0.0027948692194045043+-0.0037186631684039888 ###########
Validation loss decreased (inf --> 0.996512).  Saving model ...

Fold:3	Epoch: 2
###########Train Loss: 0.9752934336662292+-0.028280035296442227, Train IOU: 0.012724940392562398+-0.015173390761929499, Train Threshold IoU: 0.020017698694841258+-0.027764210191312297###########
###########Valid Loss: 0.9967540358052109+-0.004846138985828972, Valid IOU: 0.0016315440285380287+-0.0024409477668787464, Valid Threshold IoU: 0.0027895228896686474+-0.004987187784145799, Valid 3D IoU: 0.002789522889350227+-0.004987187784323685 ###########

Fold:3	Epoch: 3
###########Train Loss: 0.9678979249561535+-0.03592443032331741, Train IOU: 0.01667042444602974+-0.019598537437207963, Train Threshold IoU: 0.021776345125738623+-0.024873911160225543###########
###########Valid Loss: 0.9950166669758883+-0.006017128346367382, Valid IOU: 0.002507072905163196+-0.0030454806723231244, Valid Threshold IoU: 0.0028451569616498255+-0.0035886835692766814, Valid 3D IoU: 0.0028451569616498255+-0.0035886835692766814 ###########
Validation loss decreased (0.996512 --> 0.995017).  Saving model ...

Fold:3	Epoch: 4
###########Train Loss: 0.9559940478380988+-0.05362473795290725, Train IOU: 0.023344554885042515+-0.030939841498314993, Train Threshold IoU: 0.029241261801506865+-0.03998311705787114###########
###########Valid Loss: 0.9911408279881333+-0.013386250957543531, Valid IOU: 0.0044957166740487355+-0.006905137295538542, Valid Threshold IoU: 0.005161450532437867+-0.008598682183833821, Valid 3D IoU: 0.005161450532437867+-0.008598682183833821 ###########
Validation loss decreased (0.995017 --> 0.991141).  Saving model ...

Fold:3	Epoch: 5
###########Train Loss: 0.9342358252581429+-0.07379040758977282, Train IOU: 0.035667589748794234+-0.04381779077924997, Train Threshold IoU: 0.04375223594292324+-0.051751666673573###########
###########Valid Loss: 0.965757920886531+-0.04643335349200109, Valid IOU: 0.018018797174470295+-0.025399114685825522, Valid Threshold IoU: 0.019261373779406187+-0.027299388031316943, Valid 3D IoU: 0.01926137377755698+-0.027299388032618926 ###########
Validation loss decreased (0.991141 --> 0.965758).  Saving model ...

Fold:3	Epoch: 6
###########Train Loss: 0.8914000293787788+-0.11815592067119755, Train IOU: 0.06206612125898743+-0.07466996047696578, Train Threshold IoU: 0.07295236202088949+-0.08903469917408809###########
###########Valid Loss: 0.9840927810379954+-0.036180341613827334, Valid IOU: 0.00837234743928341+-0.019472603592086857, Valid Threshold IoU: 0.014393595168883987+-0.03386641142448718, Valid 3D IoU: 0.014393595160623645+-0.033866411427987415 ###########

Fold:3	Epoch: 7
###########Train Loss: 0.8396808084319619+-0.1622813475297319, Train IOU: 0.09688638357398818+-0.11104017410688609, Train Threshold IoU: 0.10990380395898165+-0.12010900098688826###########
###########Valid Loss: 0.9427548502430771+-0.10800960656595122, Valid IOU: 0.03315080807033844+-0.06643160813360591, Valid Threshold IoU: 0.03389118282764308+-0.06836575080615698, Valid 3D IoU: 0.03389118282564485+-0.06836575080714659 ###########
Validation loss decreased (0.965758 --> 0.942755).  Saving model ...

Fold:3	Epoch: 8
###########Train Loss: 0.7528054861461415+-0.22123254658505392, Train IOU: 0.16134881923179062+-0.16225359773101478, Train Threshold IoU: 0.16947245306641945+-0.16871539730636087###########
###########Valid Loss: 0.9396210294781309+-0.086362802669939, Valid IOU: 0.03336132005887127+-0.05021547941228191, Valid Threshold IoU: 0.036178063985055096+-0.054265268520990395, Valid 3D IoU: 0.03617806398004618+-0.05426526852432863 ###########
Validation loss decreased (0.942755 --> 0.939621).  Saving model ...

Fold:3	Epoch: 9
###########Train Loss: 0.7390604474965263+-0.2177996254429252, Train IOU: 0.170097595450652+-0.1614827001918755, Train Threshold IoU: 0.17468882606388433+-0.16414381260398295###########
